TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
der	_	_	_	_	_	_	_	_	EndOfLine
Meinung	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
das	_	_	_	_	_	_	_	_	_
eigentliche	_	_	_	_	_	_	_	_	_
Ziel	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Deutschen	_	_	_	_	_	_	_	_	EndOfLine
Eompiögne	_	_	_	_	_	_	_	_	_
gewesen	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
dieses	_	_	_	_	_	_	_	_	_
Ziel	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
erreicht	_	_	_	_	_	_	_	_	EndOfLine
worden	_	_	_	_	_	_	_	_	_
sei	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Die	_	_	_	_	_	_	_	_	_
Lage	_	_	_	_	_	_	_	_	_
auf	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	_
Plaleau	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	EndOfLine
Montdidier	_	_	_	_	_	_	_	_	LED0.00
habe	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
gewiß	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
gebessert	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
aber	_	_	_	_	_	_	_	_	EndOfLine
sie	_	_	_	_	_	_	_	_	_
habe	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
auch	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
besoiHers	_	_	_	_	_	_	_	_	_
verändert	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Der	_	_	_	_	_	_	_	_	EndOfLine
“	_	_	_	_	_	_	_	_	NoSpaceAfter
Temps	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
"	_	_	_	_	_	_	_	_	_
schreibt	_	_	_	_	_	_	_	_	NoSpaceAfter
:	_	_	_	_	_	_	_	_	_
Gewiß	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	_
es	_	_	_	_	_	_	_	_	_
unbestreitbar	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	EndOfLine
wir	_	_	_	_	_	_	_	_	_
Zurückgewichen	_	_	_	_	_	_	_	_	_
sind	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
aber	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
günstige	_	_	_	_	_	_	_	_	EndOfLine
Reaktion	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
wir	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Mitte	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
SchlachtfroKt	_	_	_	_	_	_	_	_	EndOfLine
ausübten	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
legt	_	_	_	_	_	_	_	_	_
Zeugnis	_	_	_	_	_	_	_	_	_
ab	_	_	_	_	_	_	_	_	_
für	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Entschlossenheit	_	_	_	_	_	_	_	_	EndOfLine
und	_	_	_	_	_	_	_	_	_
Tapscrkeit	_	_	_	_	_	_	_	_	_
unserer	_	_	_	_	_	_	_	_	_
Truppen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Wir	_	_	_	_	_	_	_	_	_
dürfen	_	_	_	_	_	_	_	_	EndOfLine
uns	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	_
Glauben	_	_	_	_	_	_	_	_	_
hingeben	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
unser	_	_	_	_	_	_	_	_	EndOfLine
Oberbefehl	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
Feind	_	_	_	_	_	_	_	_	_
seine	_	_	_	_	_	_	_	_	_
'	_	_	_	_	_	_	_	_	NoSpaceAfter
Kräfte	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
sehr	_	_	_	_	_	_	_	_	_
kostspieligen	_	_	_	_	_	_	_	_	EndOfLine
Angriffen	_	_	_	_	_	_	_	_	_
verbrauchen	_	_	_	_	_	_	_	_	_
läßt	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
um	_	_	_	_	_	_	_	_	_
ferne	_	_	_	_	_	_	_	_	_
Erschöpf	_	_	_	_	_	_	_	_	EndOfLine
ung	_	_	_	_	_	_	_	_	_
nur	_	_	_	_	_	_	_	_	_
mit	_	_	_	_	_	_	_	_	_
einem	_	_	_	_	_	_	_	_	_
Einsatz	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	_
Reserven	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
mit	_	_	_	_	_	_	_	_	EndOfLine
Aussicht	_	_	_	_	_	_	_	_	_
auf	_	_	_	_	_	_	_	_	_
Erfolg	_	_	_	_	_	_	_	_	_
abzuwarten	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
Trotz	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Besserung	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
unserer	_	_	_	_	_	_	_	_	_
Linie	_	_	_	_	_	_	_	_	EndOfLine
eingetreten	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
schreibt	_	_	_	_	_	_	_	_	_
Gustav	_	_	_	_	_	_	_	_	LED0.08
Herve	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.08
,	_	_	_	_	_	_	_	_	_
besteht	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	EndOfLine
Bangigkeit	_	_	_	_	_	_	_	_	_
'	_	_	_	_	_	_	_	_	NoSpaceAfter
immer	_	_	_	_	_	_	_	_	_
noch	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Die	_	_	_	_	_	_	_	_	_
große	_	_	_	_	_	_	_	_	_
Befürchtung	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
daß	_	_	_	_	_	_	_	_	_
man	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
militärischen	_	_	_	_	_	_	_	_	_
Kreisen	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Macht	_	_	_	_	_	_	_	_	EndOfLine
der	_	_	_	_	_	_	_	_	_
durch	_	_	_	_	_	_	_	_	_
das	_	_	_	_	_	_	_	_	_
Marnetal	_	_	_	_	_	_	_	_	LED0.00
sich	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
wälzenden	_	_	_	_	_	_	_	_	_
Flut	_	_	_	_	_	_	_	_	EndOfLine
unterschätzt	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Kann	_	_	_	_	_	_	_	_	_
man	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
gar	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
aus	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	EndOfLine
Sinn	_	_	_	_	_	_	_	_	_
schlagen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Wir	_	_	_	_	_	_	_	_	_
sind	_	_	_	_	_	_	_	_	_
seit	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	_
31	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
März	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	EndOfLine
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
iM	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
GedanKen	_	_	_	_	_	_	_	_	_
eines	_	_	_	_	_	_	_	_	_
deutschen	_	_	_	_	_	_	_	_	_
Sturmlaufs	_	_	_	_	_	_	_	_	_
aus	_	_	_	_	_	_	_	_	EndOfLine
Calais	_	_	_	_	_	_	_	_	LED0.00
und	_	_	_	_	_	_	_	_	_
Ämiens	_	_	_	_	_	_	_	_	LED0.17
beherrscht	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
wir	_	_	_	_	_	_	_	_	_
haben	_	_	_	_	_	_	_	_	EndOfLine
uns	_	_	_	_	_	_	_	_	_
dies	_	_	_	_	_	_	_	_	_
so	_	_	_	_	_	_	_	_	_
oft	_	_	_	_	_	_	_	_	_
gesagt	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Presse	_	_	_	_	_	_	_	_	_
auf	_	_	_	_	_	_	_	_	EndOfLine
Grund	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	_
Zusicherungen	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	_
sogenannten	_	_	_	_	_	_	_	_	_
gut	_	_	_	_	_	_	_	_	EndOfLine
untertichteten	_	_	_	_	_	_	_	_	_
Kreisen	_	_	_	_	_	_	_	_	_
wiederholt	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
es	_	_	_	_	_	_	_	_	_
sehr	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	EndOfLine
,	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
rohl	_	_	_	_	_	_	_	_	_
geschehen	_	_	_	_	_	_	_	_	_
Könnte	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
dieses	_	_	_	_	_	_	_	_	_
Gespenst	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	EndOfLine
im	_	_	_	_	_	_	_	_	_
Hirne	_	_	_	_	_	_	_	_	_
unserer	_	_	_	_	_	_	_	_	_
großen	_	_	_	_	_	_	_	_	_
Führer	_	_	_	_	_	_	_	_	_
hatte	_	_	_	_	_	_	_	_	_
einnisten	_	_	_	_	_	_	_	_	EndOfLine
Können	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
'	_	_	_	_	_	_	_	_	NoSpaceAfter
daß	_	_	_	_	_	_	_	_	_
man	_	_	_	_	_	_	_	_	_
aus	_	_	_	_	_	_	_	_	_
Furcht	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Ealgis	_	_	_	_	_	_	_	_	LED0.33
zu	_	_	_	_	_	_	_	_	EndOfLine
stark	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
entblühen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Paris	_	_	_	_	_	_	_	_	LED0.00
zu	_	_	_	_	_	_	_	_	_
wenig	_	_	_	_	_	_	_	_	_
decken	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Kann	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
Ueberall	_	_	_	_	_	_	_	_	_
erzählt	_	_	_	_	_	_	_	_	_
man	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
überall	_	_	_	_	_	_	_	_	_
druM	_	_	_	_	_	_	_	_	_
man	_	_	_	_	_	_	_	_	EndOfLine
es	_	_	_	_	_	_	_	_	NoSpaceAfter
:	_	_	_	_	_	_	_	_	_
Die	_	_	_	_	_	_	_	_	_
Deutschen	_	_	_	_	_	_	_	_	_
haben	_	_	_	_	_	_	_	_	_
noch	_	_	_	_	_	_	_	_	_
90	_	_	_	_	_	_	_	_	_
Dioisionen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	EndOfLine
sie	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
große	_	_	_	_	_	_	_	_	_
Schlacht	_	_	_	_	_	_	_	_	_
werfen	_	_	_	_	_	_	_	_	_
Können	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Man	_	_	_	_	_	_	_	_	EndOfLine
behauptet	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
auch	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
daß	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter
ste	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
40	_	_	_	_	_	_	_	_	_
bis	_	_	_	_	_	_	_	_	_
50	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Divisionen	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	EndOfLine
die	_	_	_	_	_	_	_	_	_
zwischen	_	_	_	_	_	_	_	_	_
Söissons	_	_	_	_	_	_	_	_	LED0.12
und	_	_	_	_	_	_	_	_	_
Reims	_	_	_	_	_	_	_	_	LED0.00
geschlagene	_	_	_	_	_	_	_	_	EndOfLine
Bresche	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
geivorM	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
Wtten	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
folglich	_	_	_	_	_	_	_	_	_
ständen	_	_	_	_	_	_	_	_	_
ihnen	_	_	_	_	_	_	_	_	EndOfLine
noch	_	_	_	_	_	_	_	_	_
etwa	_	_	_	_	_	_	_	_	_
40	_	_	_	_	_	_	_	_	_
'	_	_	_	_	_	_	_	_	NoSpaceAfter
Divisionen	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	_
irgendwo	_	_	_	_	_	_	_	_	_
zur	_	_	_	_	_	_	_	_	EndOfLine
Verfügu	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
ig	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Herne	_	_	_	_	_	_	_	_	LED0.40
besUichtet	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
^	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Deutschen	_	_	_	_	_	_	_	_	_
alle	_	_	_	_	_	_	_	_	EndOfLine
Mllnüvrierdiuiisionen	_	_	_	_	_	_	_	_	_
sür	_	_	_	_	_	_	_	_	_
einen	_	_	_	_	_	_	_	_	_
Hauptschlag	_	_	_	_	_	_	_	_	EndOfLine
gegen	_	_	_	_	_	_	_	_	NoSpaceAfter
/	_	_	_	_	_	_	_	_	_
Paris	_	_	_	_	_	_	_	_	LED0.00
Konzentrieren	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Paris	_	_	_	_	_	_	_	_	LED0.00
sei	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
ein	_	_	_	_	_	_	_	_	EndOfLine
PunKf	_	_	_	_	_	_	_	_	_
wie	_	_	_	_	_	_	_	_	_
ein	_	_	_	_	_	_	_	_	_
anderer	_	_	_	_	_	_	_	_	_
Punkt	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Es	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	_
ein	_	_	_	_	_	_	_	_	_
Punkt	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
wo	_	_	_	_	_	_	_	_	_
jedenfalls	_	_	_	_	_	_	_	_	_
ein	_	_	_	_	_	_	_	_	_
Zehntel	_	_	_	_	_	_	_	_	_
unserer	_	_	_	_	_	_	_	_	_
Bevölkerung	_	_	_	_	_	_	_	_	EndOfLine
lebt	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Außerdem	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	_
Paris	_	_	_	_	_	_	_	_	LED0.00
unser	_	_	_	_	_	_	_	_	_
mächtigstes	_	_	_	_	_	_	_	_	EndOfLine
Industriezentrum	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
es	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
größte	_	_	_	_	_	_	_	_	_
Anhäufung	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	EndOfLine
Reichtümern	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
Europa	_	_	_	_	_	_	_	_	LED0.00
anzutreffen	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	_
es	_	_	_	_	_	_	_	_	EndOfLine
ist	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Mittelpunkt	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Drehscheibe	_	_	_	_	_	_	_	_	EndOfLine
Frankreichs	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
:	_	_	_	_	_	_	_	_	_
Herbe	_	_	_	_	_	_	_	_	LED0.40
weist	_	_	_	_	_	_	_	_	_
dann	_	_	_	_	_	_	_	_	_
darauf	_	_	_	_	_	_	_	_	_
hin	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	EndOfLine
französischen	_	_	_	_	_	_	_	_	_
Twisionen	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
zögerten	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Ealais	_	_	_	_	_	_	_	_	EndOfLine|LED0.17
Z	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
i	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
decken	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
als	_	_	_	_	_	_	_	_	_
es	_	_	_	_	_	_	_	_	_
bedroht	_	_	_	_	_	_	_	_	_
schien	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	EndOfLine
hosfentlich	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
eine	_	_	_	_	_	_	_	_	_
falsche	_	_	_	_	_	_	_	_	_
Scham	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Franzosen	_	_	_	_	_	_	_	_	EndOfLine
abhalte	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Paris	_	_	_	_	_	_	_	_	LED0.00
im	_	_	_	_	_	_	_	_	_
Notfall	_	_	_	_	_	_	_	_	_
durch	_	_	_	_	_	_	_	_	_
englische	_	_	_	_	_	_	_	_	EndOfLine
Divisionen	_	_	_	_	_	_	_	_	_
decken	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
lassen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
Die	_	_	_	_	_	_	_	_	_
amerikanischen	_	_	_	_	_	_	_	_	_
Truppensendungen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
Reuter	_	_	_	_	_	_	_	_	LED0.00
meldet	_	_	_	_	_	_	_	_	_
aus	_	_	_	_	_	_	_	_	_
Washington	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
:	_	_	_	_	_	_	_	_	EndOfLine
Kriegsminister	_	_	_	_	_	_	_	_	LED0.00
Baker	_	_	_	_	_	_	_	_	LED0.00
erklärte	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
einer	_	_	_	_	_	_	_	_	_
Ansprache	_	_	_	_	_	_	_	_	_
an	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	EndOfLine
französischen	_	_	_	_	_	_	_	_	_
Alpenjäger	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
mehr	_	_	_	_	_	_	_	_	_
als	_	_	_	_	_	_	_	_	_
700	_	_	_	_	_	_	_	_	_
000	_	_	_	_	_	_	_	_	EndOfLine
amerikanische	_	_	_	_	_	_	_	_	_
Soldaten	_	_	_	_	_	_	_	_	_
nach	_	_	_	_	_	_	_	_	_
Frankreich	_	_	_	_	_	_	_	_	LED0.00
geschickt	_	_	_	_	_	_	_	_	EndOfLine
worden	_	_	_	_	_	_	_	_	_
seien	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment

# language = de
# newspaper = tageblatt
# date = 1928-02-15
# document_id = tageblatt-1928-02-15-a-i0018
Paris	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	PySBDSegment
15	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Febr	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Gs	_	_	_	_	_	_	_	_	_
scheinen	_	_	_	_	_	_	_	_	_
französischerseits	_	_	_	_	_	_	_	_	EndOfLine
Bemühungen	_	_	_	_	_	_	_	_	_
im	_	_	_	_	_	_	_	_	_
Gange	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
sein	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
französischen	_	_	_	_	_	_	_	_	EndOfLine
Kammerwahlen	_	_	_	_	_	_	_	_	_
nach	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
deutschen	_	_	_	_	_	_	_	_	_
Reichstagswahlen	_	_	_	_	_	_	_	_	EndOfLine|Partial-0:9|LED0.00
stattfinden	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
lassen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Von	_	_	_	_	_	_	_	_	_
Regierungsseite	_	_	_	_	_	_	_	_	_
war	_	_	_	_	_	_	_	_	EndOfLine
wiederholt	_	_	_	_	_	_	_	_	_
versichert	_	_	_	_	_	_	_	_	_
worden	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Wahlen	_	_	_	_	_	_	_	_	_
am	_	_	_	_	_	_	_	_	_
22	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
April	_	_	_	_	_	_	_	_	_
erfolgen	_	_	_	_	_	_	_	_	_
sollen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Gestern	_	_	_	_	_	_	_	_	_
abend	_	_	_	_	_	_	_	_	_
tauchten	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	EndOfLine
Wandelgängen	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Kammer	_	_	_	_	_	_	_	_	_
plötzlich	_	_	_	_	_	_	_	_	_
Gerüchte	_	_	_	_	_	_	_	_	EndOfLine
auf	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
die	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	_
einer	_	_	_	_	_	_	_	_	_
Verschiebung	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
Wahltages	_	_	_	_	_	_	_	_	_
berichteten	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
Paris	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
15	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Febr	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Wie	_	_	_	_	_	_	_	_	_
aus	_	_	_	_	_	_	_	_	_
CasManca	_	_	_	_	_	_	_	_	LED0.30
gemeldet	_	_	_	_	_	_	_	_	EndOfLine
wird	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
haben	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Unruhen	_	_	_	_	_	_	_	_	_
im	_	_	_	_	_	_	_	_	_
noch	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
unterwor	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	EndOfLine
fenen	_	_	_	_	_	_	_	_	_
Grenzgebiet	_	_	_	_	_	_	_	_	_
so	_	_	_	_	_	_	_	_	_
gesteigert	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
